"71","10","0","6","Foto berwarna dengan baju berkerah (4 x 6 = 2 lembar)",,NULL,NULL,NULL
"72","10","0","7","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"73","11","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"74","11","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"75","11","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"76","11","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (PT, CV, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"77","11","0","5","Fotocopy izin penunjang usaha (IPR, IMB, izin lokasi untuk usaha yang menggunakan lahan dengan luas 1 hektar atau lebih / izin penetapan lokasi bagi bangunan milik pemerintah, izin lingkungan, rekomendasi pengelolaan lingkungan berupa SPPL UKL-UPL/Amdal, izin gangguan)",,NULL,NULL,NULL
"78","11","0","6","Foto berwarna dengan baju berkerah (4 x 6 = 2 lembar)",,NULL,NULL,NULL
"79","11","0","7","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"80","12","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"81","12","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"82","12","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"83","12","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (PT, CV, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"84","12","0","5","Foto copy izin penunjang usaha",,NULL,NULL,NULL
"85","12","0","6","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"86","13","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"87","13","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"88","13","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"89","13","0","4","Pengantar dari UPT kecamatan setempat",,NULL,NULL,NULL
"90","13","0","5","Rekomendasi dari Dinas Peternakan, Kelautan dan Perikanan Kab. Karangasem",,NULL,NULL,NULL
"91","13","0","6","Fotocopy izin penunjang usaha",,NULL,NULL,NULL
"92","13","0","7","Fotocopy akta pendirian perusahaan dan pengesahannya (PT, CV, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"93","13","0","8","Foto berwarna dengan baju berkerah (4 x 6 = 2 lembar)",,NULL,NULL,NULL
"94","13","0","9","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"95","14","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"96","14","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"97","14","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"98","14","0","4","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"99","14","0","5","Surat keterangan hewan yang akan dipotong dalam keadaan sehat (dari petugas yang berwenang)",,NULL,NULL,NULL
"100","14","0","6","Surat keterangan higinies (tempat pemotongan yang dipakai dalam keadaan higienis ) dari petugas yang berwenang",,NULL,NULL,NULL
"101","14","0","7","Foto berwarna dengan baju berkerah (4 x 6 = 2 lembar)",,NULL,NULL,NULL
"102","14","0","8","Rekomendasi dari Kepala Dinas Peternakan, Kelautan dan Perikanan Kab. Karangasem",,NULL,NULL,NULL
"103","14","0","9","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"104","15","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"105","15","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"106","15","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"107","15","0","4","Surat Pernyataan Pengelolaan Lingkungan / SPPL",,NULL,NULL,NULL
"108","15","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (PT, CV, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"109","15","0","6","Bukti kepemilikan lahan/bukti pembayaran pajak tahun berjalan ",,NULL,NULL,NULL
"110","15","0","7","Perjanjian/ikatan awal dengan pemilik lahan apabila lahan bukan milik pemohon",,NULL,NULL,NULL
"111","15","0","8","Foto berwarna dengan baju berkerah (4 x 6 = 2 lembar)",,NULL,NULL,NULL
"112","15","0","9","Tenaga penanggung jawab toko obat hewan",,NULL,NULL,NULL
"113","15","0","10","Daftar sarana/peralatan untuk melakukan kegiatan usaha",,NULL,NULL,NULL
"114","15","0","11","Daftar obat-obatan yang diusahakan",,NULL,NULL,NULL
"115","15","0","12","Denah lokasi",,NULL,NULL,NULL
"116","15","0","13","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"117","16","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"118","16","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"119","16","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"120","16","0","4","Fotocopy izin penunjang usaha (SPPL)",,NULL,NULL,NULL
"121","16","0","5","Akta pendirian perusahaan dan pengesahannya (PT, CV, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"122","16","0","6","Rekomendasi Kepala Dinas Peternakan, Kelautan dan Perikanan Kab. Karangasem",,NULL,NULL,NULL
"123","16","0","7","Rekomendasi dari Asosiasi Obat Hewan Indonesia pengurus daerah setempat, apabila di kabupaten belum ada asosiasi tersebut maka rekomendasi diterbitkan oleh Asosiasi Obat Hewan Pusat",,NULL,NULL,NULL
"124","16","0","8","Tenaga dr Hewan/Apoteker yang bekerja tetap sebagai penanggungjawab teknis",,NULL,NULL,NULL
"125","16","0","9","Sama dengan daftar toko obat",,NULL,NULL,NULL
"126","16","0","10","Pas foto berwarna dengan baju berkerah (4 x 6 = 2 lembar)",,NULL,NULL,NULL
"127","16","0","11","Surat pernyataan menyediakan tempat penyimpanan obat ",,NULL,NULL,NULL
"128","16","0","12","Denah lokasi",,NULL,NULL,NULL
"129","16","0","13","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"130","17","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"131","17","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"132","17","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"133","17","0","4","Rekomendasi Kepala Dinas Peternakan, Kelautan dan Perikanan Kab. Karangasem",,NULL,NULL,NULL
"134","17","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (PT, CV, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"135","17","0","6","Bukti kepemilikan lahan/bukti pembayaran pajak tahun berjalan ",,NULL,NULL,NULL
"136","17","0","7","Perjanjian/ikatan awal dengan pemilik lahan apabila lahan bukan milik pemohon",,NULL,NULL,NULL
"137","17","0","8","Pas foto berwarna dengan baju berkerah (4 x 6 = 2 lembar)",,NULL,NULL,NULL
"138","17","0","9","Denah lokasi",,NULL,NULL,NULL
"139","17","0","10","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"140","18","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"141","18","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"142","18","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"143","18","0","4","Fotocopy izin-izin penunjang usaha",,NULL,NULL,NULL
"144","18","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (PT, CV, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"145","18","0","6","Rekomendasi dari Kepala Dinas Kesehatan Kabupaten Karangasem",,NULL,NULL,NULL
"146","18","0","7","Struktur organisasi pelayanan kesehatan yang teruraikan dalam pembagian tugas dan fungsi pelayanan daftar ketenagaan yang tersedia dan daftar tarif",,NULL,NULL,NULL
"147","18","0","8","Surat pernyataan tidak keberatan dari atasan langsung bagi tenaga medis/paramedis yang bekerja sebagai Pegawai Negeri Sipil",,NULL,NULL,NULL
"148","18","0","9","Fotocopy STR dan SIPA Apoteker penanggungjawab instansi farmasi",,NULL,NULL,NULL
"149","18","0","10","Fotocopy SIP (Surat Izin Praktik) tenaga dokter dan dokter penanggung jawab",,NULL,NULL,NULL
"150","18","0","11","Fotocopy SIKB ( Surat Izin Kerja Bidan) bagi tenaga paramedis Bidan",,NULL,NULL,NULL
"151","18","0","12","Fotocopy STR dan SIKP (Surat Izin Kerja Perawat) bagi tenaga paramedis perawat",,NULL,NULL,NULL
"152","18","0","13","Pas foto berwarna penanggungjawab dengan baju berkerah 4 x 6 (2 lembar)",,NULL,NULL,NULL
"153","18","0","14","Semua persyaratan beserta blanko dilampirkan rangkap (2)",,NULL,NULL,NULL
"154","18","0","15","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"155","19","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"156","19","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"157","19","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"158","19","0","4","Fotocopy STR dan SIPA Apoteker pengelola apotik",,NULL,NULL,NULL
"159","19","0","5","Fotocopy STR dan SIPA Apoteker Pendamping (bila ada)",,NULL,NULL,NULL
"160","19","0","6","Fotocopy akta perjanjian kerja sama antara pemilik sarana apotek dengan Apoteker Pengelola Apotek (apabila menggunakan sarana apotek milik pihak lain)",,NULL,NULL,NULL
"161","19","0","7","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"162","19","0","8","Daftar terperinci alat perlengkapan apotek",,NULL,NULL,NULL
"163","19","0","9","Surat pernyataan dari apoteker pengelola apotek bahwa tidak bekerja tetap pada perusahaan farmasi lain dan tidak menjadi apoteker pengelola apotek di apotek lain",,NULL,NULL,NULL
"164","19","0","10","Surat pernyataan dari pemilik sarana tidak pernah terlibat pelanggaran peraturan perundang-undangan di bidang obat",,NULL,NULL,NULL
"165","19","0","11","Denah lokasi",,NULL,NULL,NULL
"166","19","0","12","Rekomendasi dari Kepala Dinas Kesehatan Kabupaten Karangasem",,NULL,NULL,NULL
"167","19","0","13","Daftar asisten apoteker dengan mencantumkan nama, tanggal lulus, dan nomor surat izin kerja",,NULL,NULL,NULL
"168","19","0","14","Semua persyaratan beserta blanko dilampirkan rangkap (2)",,NULL,NULL,NULL
"169","19","0","15","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"170","20","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"171","20","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"172","20","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"173","20","0","4","Fotocopy izin penunjang usaha (SPPL)",,NULL,NULL,NULL
"174","20","0","5","Fotocopy Sertifikat Produksi Pangan - Industri Rumah Tangga (SPP-IRT) dan fotocopy sertifikat laik sehat yang masih berlaku dan dari Dinas Kesehatan (diserahkan setelah team melaksanakan kunjungan lapangan)",,NULL,NULL,NULL
"175","20","0","6","Bukti kepemilikan lahan/bukti pembayaran pajak tahun berjalan ",,NULL,NULL,NULL
"176","20","0","7","Perjanjian/ikatan awal dengan pemilik lahan apabila lahan bukan milik pemohon",,NULL,NULL,NULL
"177","20","0","8","Pas foto berwarna  dengan baju berkerah 4 x 6 (2 lembar)",,NULL,NULL,NULL
"178","20","0","9","Denah lokasi",,NULL,NULL,NULL
"179","20","0","10","Semua persyaratan beserta blanko dilampirkan rangkap (2)",,NULL,NULL,NULL
"180","20","0","11","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"181","21","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"182","21","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"183","21","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"184","21","0","4","Fotocopy izin-izin penunjang usaha ",,NULL,NULL,NULL
"185","21","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"186","21","0","6","Hasil analisa kondisi sosial ekonomi masyarakat yang telah mendapatkan rekomendasi dari Dinas Perindustrian dan Perdagangan",,NULL,NULL,NULL
"187","21","0","7","Rencana kemitraan dengan UKM dan Koperasi",,NULL,NULL,NULL
"188","21","0","8","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"189","22","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"190","22","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"191","22","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"192","22","0","4","Fotocopy izin-izin penunjang usaha ",,NULL,NULL,NULL
"193","22","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"194","22","0","6","Analisa kondisi sosial ekonomi masyarakat yang telah mendapatkan rekomendasi dari Dinas Perindustrian dan Perdagangan",,NULL,NULL,NULL
"195","22","0","7","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"196","23","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"197","23","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"198","23","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"199","23","0","4","Fotocopy izin-izin penunjang usaha ",,NULL,NULL,NULL
"200","23","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"201","23","0","6","Analisa kondisi sosial ekonomi masyarakat yang telah mendapatkan rekomendasi dari Dinas Perindustrian dan Perdagangan",,NULL,NULL,NULL
"202","23","0","7","Rencana kemitraan dengan UKM dan Koperasi",,NULL,NULL,NULL
"203","23","0","8","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"204","24","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"205","24","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"206","24","0","3","Fotocopy izin penunjang usaha (IPR, IMB, izin lokasi untuk usaha yang menggunakan lahan dengan luas 1 hektar atau lebih / izin penetapan lokasi bagi bangunan milik pemerintah, izin lingkungan, rekomendasi pengelolaan lingkungan berupa SPPL UKL-UPL/Amdal, izin gangguan ) (Sebelum pemberlakuan Izin Pemanfaatan Ruang (IPR), dapat melampirkan Izin Prinsip/Rekomendasi Pemanfaatan Lapangan yang setara dengan IPR)",,NULL,NULL,NULL
"207","24","0","4","Program Pelatihan Kerja berbasis kompetensi (kurikulum berbasis)",,NULL,NULL,NULL
"208","24","0","5","Data inventaris sarana dan prasarana latihan",,NULL,NULL,NULL
"209","24","0","6","Data tenaga instruktur ",,NULL,NULL,NULL
"210","24","0","7","Struktur organisasi pengelolaan",,NULL,NULL,NULL
"211","24","0","8","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"212","24","0","9","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"213","26","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"214","26","0","2","Fotocopy KTP penanggung jawab",,NULL,NULL,NULL
"215","26","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"216","26","0","4","Fotocopy izin penunjang usaha (IPR, IMB, izin lokasi untuk usaha yang menggunakan lahan dengan luas 1 hektar atau lebih / izin penetapan lokasi bagi bangunan milik pemerintah, izin lingkungan, rekomendasi pengelolaan lingkungan berupa SPPL UKL-UPL/Amdal, izin gangguan ) (Sebelum pemberlakuan Izin Pemanfaatan Ruang (IPR), dapat melampirkan Izin Prinsip/Rekomendasi Pemanfaatan Lapangan yang setara dengan IPR)",,NULL,NULL,NULL
"217","26","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"218","26","0","6","Surat pernyataan kesanggupan penanggung jawab, kesanggupan masing-masing tenaga teknis, kesediaan mengikuti program pemantapan mutu",,NULL,NULL,NULL
"219","26","0","7","Data kelengkapan bangunan dan peralatan",,NULL,NULL,NULL
"220","26","0","8","Rekomendasi dari Dinas Kesehatan",,NULL,NULL,NULL
"221","26","0","9","Semua persyaratan beserta blanko dilampirkan rangkap (2)",,NULL,NULL,NULL
"222","26","0","10","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"223","27","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"224","27","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"225","27","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"226","27","0","4","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"227","27","0","5","Fotocopy ijazah, STR, dan Surat Izin Kerja Asisten Apoteker",,NULL,NULL,NULL
"228","27","0","6","Surat pernyataan kesediaan bekerja Asisten Apoteker sebagai penanggungjawab teknis ",,NULL,NULL,NULL
"229","27","0","7","Denah lokasi tempat usaha",,NULL,NULL,NULL
"230","27","0","8","Rekomendasi dari Dinas Kesehatan",,NULL,NULL,NULL
"231","27","0","9","Semua persyaratan beserta blanko dilampirkan rangkap (2)",,NULL,NULL,NULL
"232","27","0","10","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"233","28","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"234","28","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"235","28","0","3","Fotocopy NPWP",,NULL,NULL,NULL
"236","28","0","4","Fotocopy izin-izin penunjang usaha ",,NULL,NULL,NULL
"237","28","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"238","28","0","6","Surat pernyataan refraksionis optisien sebagai penanggungjawab optikal",,NULL,NULL,NULL
"239","28","0","7","Surat keterangan sehat dari dokter kepada refraksionis",,NULL,NULL,NULL
"240","28","0","8","Fotokopi ijazah refraksionis yang sudah dilegalisir",,NULL,NULL,NULL
"241","28","0","9","Fotocopy KTP refraksionis optisien ",,NULL,NULL,NULL
"242","28","0","10","Surat pernyataan kerjasama antara laboratorium optic tempat pemrosesan lensa pesanan (apabila optikal tidak memiliki laboratorium sendiri)",,NULL,NULL,NULL
"243","28","0","11","Foto berwarna dengan baju berkerah (4 x 6 = 2 lembar)",,NULL,NULL,NULL
"244","28","0","12","Daftar sarana dan peralatan",,NULL,NULL,NULL
"245","28","0","13","Daftar pegawai serta tugas dan fungsinya",,NULL,NULL,NULL
"246","28","0","14","Fotocopy SIK Refraksionis",,NULL,NULL,NULL
"247","28","0","15","Rekomendasi dari Gapopin",,NULL,NULL,NULL
"248","28","0","16","Rekomendasi dari Kepala Dinas Kesehatan ",,NULL,NULL,NULL
"249","28","0","17","Semua persyaratan beserta blanko dilampirkan rangkap (2)",,NULL,NULL,NULL
"250","28","0","18","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"251","29","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"252","29","0","2","Fotocopy KTP ",,NULL,NULL,NULL
"253","29","0","3","Fotocopy izin-izin penunjang usaha (IPR, rekomendasi dokumen lingkungan berupa Amdal/UKL-UPL/SPPL, IMB, SITU dan/ atau izin gangguan)",,NULL,NULL,NULL
"254","29","0","4","Fotocopy Izin usaha yang dimiliki",,NULL,NULL,NULL
"255","29","0","5","Fotocopy akta pendirian perusahaan dan pengesahannya (CV, PT, Koperasi) perorangan tidak perlu",,NULL,NULL,NULL
"256","29","0","6","Fotocopy hasil pengujian kwalitas air limbah",,NULL,NULL,NULL
"257","29","0","7","Gambar alur air limbah dari proses produksi sampai titik pembuangan ke sumber air ",,NULL,NULL,NULL
"258","29","0","8","Kajian teknis dampak pembuangan air limbah bagi usaha/kegiatan yang belum mencantumkannya dalam Dokumen Lingkungan Hidup (Amdal/UKL-UPL)",,NULL,NULL,NULL
"259","29","0","9","Foto copy sertifikat / kartu peserta BPJS (UU. No.24 Tahun 2011 tentang BPJS. PP No 86 Th 2013 tentang pengenaan sanksi administrasi)",,NULL,NULL,NULL
"260","30","0","1","Surat Pengantar Camat Setempat",,NULL,NULL,NULL
"261","30","0","2","Fotocopy KTP ",,NULL,NULL,NULL
